,0
0,NCIMB_gene_2475
1,gene_10
2,gene_15
3,gene_18
4,NCIMB_gene_683
5,NCIMB_gene_686
6,gene_23
7,gene_24
8,NCIMB_gene_702
9,NCIMB_gene_1874
10,NCIMB_gene_1475
11,NCIMB_gene_1480
12,NCIMB_gene_1482
13,NCIMB_gene_1494
14,NCIMB_gene_1499
15,NCIMB_gene_1500
16,NCIMB_gene_1501
17,NCIMB_gene_1503
18,NCIMB_gene_1505
19,NCIMB_gene_1506
20,NCIMB_gene_1507
21,NCIMB_gene_1508
22,NCIMB_gene_1509
23,NCIMB_gene_1510
24,NCIMB_gene_1511
25,NCIMB_gene_1512
26,NCIMB_gene_1515
27,NCIMB_gene_1521
28,NCIMB_gene_307
29,NCIMB_gene_1028
30,NCIMB_gene_1024
31,NCIMB_gene_1023
32,NCIMB_gene_1022
33,NCIMB_gene_1021
34,NCIMB_gene_1020
35,NCIMB_gene_1019
36,NCIMB_gene_1018
37,NCIMB_gene_1017
38,NCIMB_gene_1015
39,NCIMB_gene_1012
40,NCIMB_gene_1005
41,NCIMB_gene_270
42,NCIMB_gene_263
43,NCIMB_gene_260
44,NCIMB_gene_254
45,NCIMB_gene_251
46,NCIMB_gene_250
47,NCIMB_gene_249
48,NCIMB_gene_247
49,NCIMB_gene_245
50,NCIMB_gene_242
51,NCIMB_gene_239
52,NCIMB_gene_238
53,gene_195
54,NCIMB_gene_287
55,NCIMB_gene_791
56,gene_198
57,NCIMB_gene_210
58,NCIMB_gene_2397
59,gene_202
60,NCIMB_gene_3001
61,NCIMB_gene_221
62,NCIMB_gene_1331
63,NCIMB_gene_1333
64,NCIMB_gene_2037
65,NCIMB_gene_2035
66,NCIMB_gene_2033
67,NCIMB_gene_2029
68,NCIMB_gene_2028
69,NCIMB_gene_2026
70,NCIMB_gene_2022
71,NCIMB_gene_2016
72,NCIMB_gene_2014
73,NCIMB_gene_2013
74,NCIMB_gene_2010
75,NCIMB_gene_2009
76,NCIMB_gene_2005
77,NCIMB_gene_1471
78,NCIMB_gene_1472
79,NCIMB_gene_2908
80,NCIMB_gene_2805
81,NCIMB_gene_2803
82,NCIMB_gene_2802
83,NCIMB_gene_416
84,NCIMB_gene_420
85,NCIMB_gene_421
86,NCIMB_gene_423
87,NCIMB_gene_426
88,NCIMB_gene_3723
89,NCIMB_gene_3722
90,NCIMB_gene_3721
91,NCIMB_gene_3719
92,NCIMB_gene_3718
93,NCIMB_gene_3715
94,NCIMB_gene_3714
95,NCIMB_gene_3710
96,NCIMB_gene_1836
97,NCIMB_gene_1835
98,NCIMB_gene_1834
99,NCIMB_gene_1831
100,NCIMB_gene_1829
101,NCIMB_gene_1828
102,gene_334
103,NCIMB_gene_173
104,NCIMB_gene_172
105,NCIMB_gene_171
106,NCIMB_gene_170
107,NCIMB_gene_169
108,NCIMB_gene_168
109,NCIMB_gene_167
110,NCIMB_gene_165
111,NCIMB_gene_164
112,NCIMB_gene_159
113,NCIMB_gene_155
114,NCIMB_gene_154
115,NCIMB_gene_153
116,NCIMB_gene_152
117,NCIMB_gene_151
118,NCIMB_gene_149
119,NCIMB_gene_148
120,NCIMB_gene_2691
121,NCIMB_gene_2685
122,NCIMB_gene_2679
123,NCIMB_gene_2678
124,NCIMB_gene_2673
125,NCIMB_gene_2671
126,NCIMB_gene_2668
127,NCIMB_gene_2667
128,NCIMB_gene_2666
129,NCIMB_gene_2664
130,NCIMB_gene_2663
131,NCIMB_gene_2658
132,NCIMB_gene_2652
133,NCIMB_gene_2651
134,NCIMB_gene_2647
135,NCIMB_gene_1527
136,NCIMB_gene_1528
137,NCIMB_gene_1529
138,NCIMB_gene_1530
139,NCIMB_gene_1537
140,NCIMB_gene_1539
141,NCIMB_gene_1542
142,NCIMB_gene_1544
143,NCIMB_gene_1545
144,NCIMB_gene_1546
145,NCIMB_gene_1548
146,NCIMB_gene_1549
147,NCIMB_gene_1551
148,NCIMB_gene_1552
149,NCIMB_gene_1553
150,NCIMB_gene_1554
151,NCIMB_gene_1556
152,NCIMB_gene_1557
153,NCIMB_gene_1558
154,NCIMB_gene_1563
155,NCIMB_gene_1564
156,NCIMB_gene_1569
157,NCIMB_gene_1570
158,NCIMB_gene_1572
159,NCIMB_gene_1573
160,NCIMB_gene_1575
161,NCIMB_gene_1578
162,NCIMB_gene_1580
163,NCIMB_gene_1581
164,NCIMB_gene_1582
165,NCIMB_gene_1583
166,NCIMB_gene_564
167,NCIMB_gene_563
168,NCIMB_gene_562
169,NCIMB_gene_561
170,NCIMB_gene_560
171,NCIMB_gene_559
172,NCIMB_gene_558
173,NCIMB_gene_556
174,NCIMB_gene_555
175,NCIMB_gene_2448
176,NCIMB_gene_2444
177,NCIMB_gene_2443
178,NCIMB_gene_2442
179,NCIMB_gene_2440
180,NCIMB_gene_2439
181,NCIMB_gene_2438
182,NCIMB_gene_2437
183,NCIMB_gene_2434
184,NCIMB_gene_2430
185,NCIMB_gene_2429
186,NCIMB_gene_2427
187,NCIMB_gene_194
188,NCIMB_gene_193
189,NCIMB_gene_192
190,NCIMB_gene_191
191,NCIMB_gene_189
192,NCIMB_gene_179
193,NCIMB_gene_178
194,NCIMB_gene_176
195,NCIMB_gene_175
196,gene_596
197,gene_597
198,NCIMB_gene_1459
199,NCIMB_gene_1457
200,NCIMB_gene_1451
201,NCIMB_gene_2647
202,NCIMB_gene_2643
203,NCIMB_gene_2633
204,NCIMB_gene_2630
205,NCIMB_gene_2629
206,NCIMB_gene_2622
207,NCIMB_gene_2618
208,NCIMB_gene_2617
209,NCIMB_gene_2614
210,NCIMB_gene_2613
211,NCIMB_gene_877
212,NCIMB_gene_878
213,NCIMB_gene_879
214,NCIMB_gene_880
215,NCIMB_gene_881
216,NCIMB_gene_882
217,NCIMB_gene_883
218,NCIMB_gene_884
219,NCIMB_gene_885
220,NCIMB_gene_886
221,NCIMB_gene_888
222,NCIMB_gene_891
223,NCIMB_gene_894
224,NCIMB_gene_895
225,NCIMB_gene_896
226,NCIMB_gene_898
227,NCIMB_gene_900
228,NCIMB_gene_912
229,NCIMB_gene_333
230,NCIMB_gene_640
231,NCIMB_gene_2791
232,NCIMB_gene_2788
233,NCIMB_gene_2787
234,NCIMB_gene_2785
235,NCIMB_gene_2784
236,NCIMB_gene_2783
237,NCIMB_gene_2781
238,NCIMB_gene_2780
239,NCIMB_gene_2780
240,NCIMB_gene_2779
241,NCIMB_gene_2778
242,NCIMB_gene_2776
243,NCIMB_gene_2769
244,NCIMB_gene_2768
245,NCIMB_gene_2767
246,NCIMB_gene_2766
247,NCIMB_gene_2764
248,NCIMB_gene_2762
249,NCIMB_gene_2758
250,NCIMB_gene_2752
251,NCIMB_gene_2750
252,NCIMB_gene_2745
253,NCIMB_gene_2744
254,NCIMB_gene_2743
255,NCIMB_gene_2738
256,NCIMB_gene_2733
257,NCIMB_gene_2732
258,gene_762
259,NCIMB_gene_2716
260,NCIMB_gene_2712
261,NCIMB_gene_2711
262,NCIMB_gene_2709
263,NCIMB_gene_2708
264,NCIMB_gene_2707
265,NCIMB_gene_2705
266,NCIMB_gene_2704
267,NCIMB_gene_2703
268,NCIMB_gene_123
269,gene_788
270,NCIMB_gene_1075
271,NCIMB_gene_1000
272,NCIMB_gene_999
273,NCIMB_gene_996
274,NCIMB_gene_994
275,NCIMB_gene_991
276,NCIMB_gene_988
277,NCIMB_gene_980
278,NCIMB_gene_974
279,NCIMB_gene_836
280,NCIMB_gene_2133
281,NCIMB_gene_2133
282,NCIMB_gene_2132
283,NCIMB_gene_2130
284,NCIMB_gene_2129
285,NCIMB_gene_2128
286,NCIMB_gene_2127
287,NCIMB_gene_2126
288,NCIMB_gene_2125
289,NCIMB_gene_2124
290,NCIMB_gene_2122
291,NCIMB_gene_2114
292,NCIMB_gene_2113
293,NCIMB_gene_2112
294,NCIMB_gene_2110
295,NCIMB_gene_2108
296,NCIMB_gene_1848
297,NCIMB_gene_1849
298,NCIMB_gene_1850
299,NCIMB_gene_1851
300,NCIMB_gene_1855
301,NCIMB_gene_1856
302,NCIMB_gene_1860
303,NCIMB_gene_1863
304,NCIMB_gene_1864
305,NCIMB_gene_1865
306,NCIMB_gene_1866
307,NCIMB_gene_1867
308,NCIMB_gene_1868
309,NCIMB_gene_1871
310,NCIMB_gene_1873
311,NCIMB_gene_1591
312,NCIMB_gene_1592
313,NCIMB_gene_1595
314,NCIMB_gene_1606
315,NCIMB_gene_1607
316,NCIMB_gene_1608
317,NCIMB_gene_1609
318,NCIMB_gene_1610
319,NCIMB_gene_1611
320,NCIMB_gene_1612
321,NCIMB_gene_1613
322,NCIMB_gene_1626
323,NCIMB_gene_1627
324,NCIMB_gene_1630
325,NCIMB_gene_1634
326,NCIMB_gene_1636
327,NCIMB_gene_1638
328,NCIMB_gene_1639
329,NCIMB_gene_1643
330,NCIMB_gene_1645
331,NCIMB_gene_1646
332,NCIMB_gene_1647
333,NCIMB_gene_1648
334,NCIMB_gene_1655
335,NCIMB_gene_1665
336,NCIMB_gene_1666
337,NCIMB_gene_1667
338,NCIMB_gene_1670
339,NCIMB_gene_1671
340,NCIMB_gene_1672
341,NCIMB_gene_1673
342,NCIMB_gene_1675
343,NCIMB_gene_1676
344,NCIMB_gene_1677
345,NCIMB_gene_1679
346,NCIMB_gene_1680
347,NCIMB_gene_1688
348,NCIMB_gene_1691
349,NCIMB_gene_1692
350,NCIMB_gene_1694
351,NCIMB_gene_1695
352,NCIMB_gene_1696
353,NCIMB_gene_1697
354,NCIMB_gene_1698
355,NCIMB_gene_1699
356,NCIMB_gene_1700
357,NCIMB_gene_1701
358,NCIMB_gene_1702
359,NCIMB_gene_1703
360,NCIMB_gene_1708
361,NCIMB_gene_1710
362,NCIMB_gene_1711
363,NCIMB_gene_1712
364,NCIMB_gene_1714
365,NCIMB_gene_1723
366,NCIMB_gene_1725
367,NCIMB_gene_1727
368,NCIMB_gene_1730
369,NCIMB_gene_1731
370,NCIMB_gene_1734
371,NCIMB_gene_1735
372,NCIMB_gene_1737
373,NCIMB_gene_1746
374,NCIMB_gene_1765
375,NCIMB_gene_1766
376,NCIMB_gene_1768
377,NCIMB_gene_1769
378,NCIMB_gene_1775
379,NCIMB_gene_1777
380,NCIMB_gene_1778
381,NCIMB_gene_1779
382,NCIMB_gene_1780
383,NCIMB_gene_1781
384,NCIMB_gene_1782
385,NCIMB_gene_1790
386,NCIMB_gene_1794
387,NCIMB_gene_1795
388,NCIMB_gene_1796
389,NCIMB_gene_1798
390,NCIMB_gene_1799
391,NCIMB_gene_1800
392,NCIMB_gene_1801
393,NCIMB_gene_1802
394,NCIMB_gene_1803
395,NCIMB_gene_1809
396,NCIMB_gene_1813
397,NCIMB_gene_1814
398,NCIMB_gene_1818
399,NCIMB_gene_1821
400,NCIMB_gene_1825
401,NCIMB_gene_1826
402,NCIMB_gene_306
403,NCIMB_gene_308
404,NCIMB_gene_313
405,NCIMB_gene_314
406,NCIMB_gene_316
407,NCIMB_gene_317
408,NCIMB_gene_324
409,NCIMB_gene_328
410,NCIMB_gene_333
411,NCIMB_gene_334
412,NCIMB_gene_937
413,NCIMB_gene_937
414,NCIMB_gene_337
415,NCIMB_gene_338
416,NCIMB_gene_341
417,NCIMB_gene_342
418,NCIMB_gene_343
419,NCIMB_gene_347
420,NCIMB_gene_352
421,NCIMB_gene_355
422,NCIMB_gene_356
423,NCIMB_gene_357
424,NCIMB_gene_358
425,NCIMB_gene_359
426,NCIMB_gene_360
427,NCIMB_gene_366
428,NCIMB_gene_370
429,NCIMB_gene_371
430,NCIMB_gene_374
431,NCIMB_gene_375
432,NCIMB_gene_382
433,NCIMB_gene_386
434,NCIMB_gene_388
435,NCIMB_gene_390
436,NCIMB_gene_391
437,NCIMB_gene_392
438,NCIMB_gene_397
439,NCIMB_gene_399
440,NCIMB_gene_405
441,NCIMB_gene_408
442,NCIMB_gene_409
443,NCIMB_gene_410
444,NCIMB_gene_411
445,NCIMB_gene_413
446,NCIMB_gene_2611
447,NCIMB_gene_2611
448,NCIMB_gene_2609
449,NCIMB_gene_2607
450,NCIMB_gene_2606
451,NCIMB_gene_2603
452,NCIMB_gene_2600
453,NCIMB_gene_2597
454,NCIMB_gene_2592
455,NCIMB_gene_2589
456,NCIMB_gene_2587
457,NCIMB_gene_2579
458,NCIMB_gene_2566
459,NCIMB_gene_2940
460,NCIMB_gene_2555
461,NCIMB_gene_2555
462,NCIMB_gene_2552
463,NCIMB_gene_2551
464,NCIMB_gene_2547
465,NCIMB_gene_2546
466,NCIMB_gene_2545
467,NCIMB_gene_2540
468,NCIMB_gene_2536
469,NCIMB_gene_2533
470,NCIMB_gene_2533
471,NCIMB_gene_2528
472,NCIMB_gene_2526
473,NCIMB_gene_2525
474,NCIMB_gene_2524
475,NCIMB_gene_2523
476,NCIMB_gene_2522
477,NCIMB_gene_2520
478,NCIMB_gene_2511
479,NCIMB_gene_2509
480,NCIMB_gene_2369
481,NCIMB_gene_2505
482,NCIMB_gene_2501
483,NCIMB_gene_2478
484,NCIMB_gene_2845
485,NCIMB_gene_2836
486,NCIMB_gene_2835
487,NCIMB_gene_2834
488,NCIMB_gene_2831
489,NCIMB_gene_2830
490,NCIMB_gene_2829
491,NCIMB_gene_2828
492,NCIMB_gene_2827
493,NCIMB_gene_2826
494,NCIMB_gene_2825
495,NCIMB_gene_2824
496,NCIMB_gene_2823
497,NCIMB_gene_2821
498,NCIMB_gene_2818
499,NCIMB_gene_2817
500,NCIMB_gene_2816
501,NCIMB_gene_2815
502,NCIMB_gene_2808
503,NCIMB_gene_2807
504,NCIMB_gene_2806
505,NCIMB_gene_875
506,NCIMB_gene_1190
507,NCIMB_gene_1192
508,NCIMB_gene_1198
509,NCIMB_gene_391
510,NCIMB_gene_1203
511,NCIMB_gene_1205
512,NCIMB_gene_1206
513,NCIMB_gene_1208
514,NCIMB_gene_1208
515,NCIMB_gene_1212
516,NCIMB_gene_1216
517,NCIMB_gene_1217
518,NCIMB_gene_1221
519,NCIMB_gene_1227
520,NCIMB_gene_1228
521,NCIMB_gene_1231
522,NCIMB_gene_1232
523,NCIMB_gene_1233
524,NCIMB_gene_1234
525,NCIMB_gene_1236
526,NCIMB_gene_1237
527,NCIMB_gene_1239
528,NCIMB_gene_1241
529,NCIMB_gene_1242
530,NCIMB_gene_1244
531,NCIMB_gene_1245
532,NCIMB_gene_1249
533,NCIMB_gene_1252
534,NCIMB_gene_1262
535,NCIMB_gene_1267
536,NCIMB_gene_1269
537,NCIMB_gene_1274
538,NCIMB_gene_1278
539,NCIMB_gene_1280
540,NCIMB_gene_1281
541,NCIMB_gene_1282
542,NCIMB_gene_1286
543,NCIMB_gene_1287
544,NCIMB_gene_1291
545,NCIMB_gene_1295
546,NCIMB_gene_1299
547,NCIMB_gene_1300
548,NCIMB_gene_1301
549,NCIMB_gene_1312
550,NCIMB_gene_1314
551,NCIMB_gene_1315
552,NCIMB_gene_1316
553,NCIMB_gene_1320
554,NCIMB_gene_1323
555,gene_1547
556,NCIMB_gene_2434
557,NCIMB_gene_115
558,NCIMB_gene_114
559,NCIMB_gene_112
560,NCIMB_gene_111
561,NCIMB_gene_110
562,NCIMB_gene_109
563,NCIMB_gene_106
564,NCIMB_gene_105
565,NCIMB_gene_100
566,NCIMB_gene_98
567,NCIMB_gene_92
568,NCIMB_gene_91
569,NCIMB_gene_86
570,NCIMB_gene_84
571,NCIMB_gene_84
572,NCIMB_gene_83
573,NCIMB_gene_82
574,NCIMB_gene_79
575,NCIMB_gene_76
576,NCIMB_gene_70
577,NCIMB_gene_69
578,NCIMB_gene_65
579,NCIMB_gene_57
580,NCIMB_gene_56
581,NCIMB_gene_50
582,NCIMB_gene_47
583,NCIMB_gene_46
584,NCIMB_gene_45
585,NCIMB_gene_44
586,NCIMB_gene_40
587,NCIMB_gene_37
588,NCIMB_gene_35
589,NCIMB_gene_34
590,NCIMB_gene_33
591,NCIMB_gene_28
592,NCIMB_gene_23
593,NCIMB_gene_20
594,NCIMB_gene_17
595,NCIMB_gene_3753
596,NCIMB_gene_13
597,NCIMB_gene_3743
598,NCIMB_gene_3
599,NCIMB_gene_2
600,NCIMB_gene_3739
601,NCIMB_gene_3736
602,NCIMB_gene_3732
603,NCIMB_gene_1336
604,NCIMB_gene_1337
605,NCIMB_gene_694
606,NCIMB_gene_1338
607,NCIMB_gene_1339
608,NCIMB_gene_1346
609,NCIMB_gene_1353
610,NCIMB_gene_1356
611,NCIMB_gene_1357
612,NCIMB_gene_1359
613,NCIMB_gene_1362
614,NCIMB_gene_1364
615,NCIMB_gene_1366
616,NCIMB_gene_1369
617,NCIMB_gene_1371
618,NCIMB_gene_1372
619,NCIMB_gene_1373
620,NCIMB_gene_1374
621,NCIMB_gene_1375
622,NCIMB_gene_1383
623,NCIMB_gene_1384
624,NCIMB_gene_1388
625,NCIMB_gene_1399
626,NCIMB_gene_1401
627,NCIMB_gene_1405
628,NCIMB_gene_1406
629,NCIMB_gene_1408
630,NCIMB_gene_1409
631,NCIMB_gene_1410
632,NCIMB_gene_1411
633,NCIMB_gene_1412
634,NCIMB_gene_1413
635,NCIMB_gene_1431
636,NCIMB_gene_1432
637,NCIMB_gene_1433
638,NCIMB_gene_1434
639,NCIMB_gene_1435
640,gene_1779
641,gene_1780
642,NCIMB_gene_1829
643,NCIMB_gene_972
644,NCIMB_gene_971
645,NCIMB_gene_969
646,NCIMB_gene_962
647,NCIMB_gene_961
648,NCIMB_gene_960
649,NCIMB_gene_959
650,NCIMB_gene_959
651,NCIMB_gene_958
652,NCIMB_gene_957
653,NCIMB_gene_2000
654,NCIMB_gene_1997
655,NCIMB_gene_1996
656,NCIMB_gene_1995
657,NCIMB_gene_1994
658,NCIMB_gene_1992
659,NCIMB_gene_1990
660,NCIMB_gene_1988
661,NCIMB_gene_1987
662,NCIMB_gene_1986
663,NCIMB_gene_1983
664,NCIMB_gene_1982
665,NCIMB_gene_1980
666,NCIMB_gene_1978
667,NCIMB_gene_1976
668,NCIMB_gene_1973
669,NCIMB_gene_1968
670,NCIMB_gene_1963
671,NCIMB_gene_1960
672,NCIMB_gene_1957
673,NCIMB_gene_1956
674,NCIMB_gene_1955
675,NCIMB_gene_1951
676,NCIMB_gene_1950
677,NCIMB_gene_1942
678,NCIMB_gene_1941
679,NCIMB_gene_1940
680,NCIMB_gene_1939
681,NCIMB_gene_2150
682,NCIMB_gene_2148
683,NCIMB_gene_2143
684,NCIMB_gene_2137
685,NCIMB_gene_2134
686,NCIMB_gene_951
687,NCIMB_gene_950
688,NCIMB_gene_947
689,NCIMB_gene_945
690,NCIMB_gene_944
691,NCIMB_gene_943
692,NCIMB_gene_937
693,gene_1932
694,NCIMB_gene_929
695,NCIMB_gene_928
696,NCIMB_gene_926
697,NCIMB_gene_925
698,NCIMB_gene_924
699,NCIMB_gene_923
700,NCIMB_gene_914
701,NCIMB_gene_914
702,gene_1965
703,NCIMB_gene_2166
704,NCIMB_gene_364
705,NCIMB_gene_873
706,NCIMB_gene_869
707,NCIMB_gene_867
708,NCIMB_gene_866
709,NCIMB_gene_864
710,NCIMB_gene_549
711,NCIMB_gene_548
712,NCIMB_gene_547
713,NCIMB_gene_544
714,NCIMB_gene_543
715,NCIMB_gene_543
716,NCIMB_gene_541
717,NCIMB_gene_540
718,NCIMB_gene_538
719,NCIMB_gene_537
720,NCIMB_gene_536
721,NCIMB_gene_534
722,NCIMB_gene_532
723,NCIMB_gene_529
724,NCIMB_gene_527
