,0
725,NCIMB_gene_525
726,NCIMB_gene_522
727,NCIMB_gene_516
728,NCIMB_gene_514
729,NCIMB_gene_513
730,NCIMB_gene_512
731,NCIMB_gene_511
732,NCIMB_gene_510
733,NCIMB_gene_508
734,NCIMB_gene_507
735,NCIMB_gene_506
736,NCIMB_gene_505
737,NCIMB_gene_504
738,NCIMB_gene_503
739,NCIMB_gene_502
740,NCIMB_gene_500
741,NCIMB_gene_499
742,NCIMB_gene_2414
743,NCIMB_gene_2413
744,NCIMB_gene_2412
745,NCIMB_gene_850
746,NCIMB_gene_849
747,NCIMB_gene_844
748,NCIMB_gene_842
749,NCIMB_gene_841
750,NCIMB_gene_1911
751,NCIMB_gene_1906
752,NCIMB_gene_1904
753,NCIMB_gene_1893
754,NCIMB_gene_1884
755,NCIMB_gene_1883
756,NCIMB_gene_1882
757,NCIMB_gene_1881
758,NCIMB_gene_1878
759,NCIMB_gene_690
760,NCIMB_gene_1252
761,NCIMB_gene_980
762,NCIMB_gene_959
763,NCIMB_gene_2215
764,NCIMB_gene_2237
765,NCIMB_gene_2876
766,NCIMB_gene_1143
767,NCIMB_gene_1144
768,NCIMB_gene_1146
769,NCIMB_gene_1159
770,NCIMB_gene_1162
771,NCIMB_gene_1178
772,NCIMB_gene_1181
773,NCIMB_gene_1182
774,NCIMB_gene_271
775,gene_2190
776,gene_2193
777,NCIMB_gene_2127
778,NCIMB_gene_1834
779,NCIMB_gene_580
780,gene_2209
781,NCIMB_gene_2592
782,NCIMB_gene_1034
783,NCIMB_gene_3567
784,NCIMB_gene_873
785,NCIMB_gene_873
786,NCIMB_gene_2788
787,NCIMB_gene_2886
788,NCIMB_gene_2879
789,NCIMB_gene_2876
790,NCIMB_gene_2875
791,NCIMB_gene_2874
792,NCIMB_gene_2872
793,NCIMB_gene_2868
794,NCIMB_gene_2863
795,NCIMB_gene_2857
796,NCIMB_gene_2856
797,NCIMB_gene_2852
798,NCIMB_gene_2849
799,NCIMB_gene_2845
800,NCIMB_gene_2400
801,NCIMB_gene_2398
802,NCIMB_gene_2397
803,NCIMB_gene_2396
804,NCIMB_gene_2394
805,NCIMB_gene_2392
806,NCIMB_gene_2390
807,NCIMB_gene_2389
808,NCIMB_gene_2387
809,NCIMB_gene_2376
810,NCIMB_gene_2375
811,NCIMB_gene_2374
812,NCIMB_gene_2369
813,NCIMB_gene_2367
814,NCIMB_gene_2365
815,NCIMB_gene_2365
816,NCIMB_gene_2364
817,NCIMB_gene_2360
818,NCIMB_gene_2359
819,NCIMB_gene_2357
820,NCIMB_gene_2353
821,NCIMB_gene_2350
822,NCIMB_gene_2349
823,NCIMB_gene_2345
824,NCIMB_gene_2341
825,NCIMB_gene_2339
826,NCIMB_gene_2339
827,NCIMB_gene_2338
828,NCIMB_gene_2335
829,NCIMB_gene_2326
830,NCIMB_gene_2325
831,NCIMB_gene_2324
832,NCIMB_gene_2322
833,NCIMB_gene_2318
834,NCIMB_gene_2314
835,NCIMB_gene_2313
836,NCIMB_gene_2312
837,NCIMB_gene_2310
838,NCIMB_gene_2309
839,NCIMB_gene_2308
840,NCIMB_gene_2307
841,NCIMB_gene_2305
842,NCIMB_gene_2304
843,NCIMB_gene_2303
844,NCIMB_gene_2302
845,NCIMB_gene_2301
846,NCIMB_gene_2300
847,NCIMB_gene_2295
848,NCIMB_gene_2294
849,NCIMB_gene_2292
850,NCIMB_gene_2291
851,NCIMB_gene_2290
852,NCIMB_gene_2289
853,NCIMB_gene_2288
854,NCIMB_gene_2285
855,NCIMB_gene_2283
856,NCIMB_gene_2282
857,NCIMB_gene_2281
858,NCIMB_gene_2280
859,NCIMB_gene_2276
860,NCIMB_gene_2275
861,NCIMB_gene_2269
862,NCIMB_gene_2267
863,NCIMB_gene_2260
864,NCIMB_gene_2258
865,NCIMB_gene_2256
866,NCIMB_gene_2253
867,NCIMB_gene_2251
868,NCIMB_gene_2250
869,NCIMB_gene_2246
870,NCIMB_gene_2245
871,NCIMB_gene_2244
872,NCIMB_gene_2243
873,NCIMB_gene_683
874,NCIMB_gene_2152
875,NCIMB_gene_366
876,gene_2460
877,gene_2461
878,NCIMB_gene_3494
879,gene_2463
880,NCIMB_gene_364
881,gene_2468
882,NCIMB_gene_360
883,NCIMB_gene_2396
884,NCIMB_gene_2237
885,NCIMB_gene_2236
886,NCIMB_gene_2212
887,NCIMB_gene_2235
888,NCIMB_gene_2206
889,NCIMB_gene_2204
890,NCIMB_gene_2196
891,NCIMB_gene_2194
892,NCIMB_gene_2193
893,NCIMB_gene_2191
894,NCIMB_gene_2190
895,NCIMB_gene_2189
896,NCIMB_gene_2188
897,NCIMB_gene_2187
898,NCIMB_gene_2186
899,NCIMB_gene_2184
900,NCIMB_gene_2183
901,NCIMB_gene_175
902,NCIMB_gene_2182
903,NCIMB_gene_924
904,NCIMB_gene_3521
905,NCIMB_gene_2176
906,NCIMB_gene_2175
907,NCIMB_gene_2174
908,NCIMB_gene_2166
909,NCIMB_gene_2164
910,NCIMB_gene_2079
911,NCIMB_gene_2079
912,NCIMB_gene_2075
913,NCIMB_gene_2067
914,NCIMB_gene_2062
915,NCIMB_gene_2060
916,gene_2554
917,NCIMB_gene_2056
918,NCIMB_gene_2053
919,NCIMB_gene_2053
920,NCIMB_gene_2051
921,NCIMB_gene_2048
922,NCIMB_gene_2045
923,NCIMB_gene_2044
924,NCIMB_gene_2043
925,NCIMB_gene_836
926,NCIMB_gene_834
927,NCIMB_gene_832
928,NCIMB_gene_831
929,NCIMB_gene_830
930,NCIMB_gene_829
931,NCIMB_gene_828
932,NCIMB_gene_827
933,NCIMB_gene_826
934,NCIMB_gene_824
935,NCIMB_gene_823
936,NCIMB_gene_820
937,NCIMB_gene_818
938,NCIMB_gene_816
939,NCIMB_gene_812
940,NCIMB_gene_2902
941,NCIMB_gene_801
942,NCIMB_gene_796
943,NCIMB_gene_794
944,NCIMB_gene_793
945,NCIMB_gene_791
946,NCIMB_gene_782
947,gene_2622
948,NCIMB_gene_779
949,NCIMB_gene_775
950,NCIMB_gene_773
951,NCIMB_gene_1017
952,NCIMB_gene_771
953,NCIMB_gene_765
954,NCIMB_gene_759
955,NCIMB_gene_756
956,NCIMB_gene_755
957,NCIMB_gene_754
958,NCIMB_gene_752
959,NCIMB_gene_1431
960,gene_2654
961,NCIMB_gene_747
962,NCIMB_gene_746
963,NCIMB_gene_743
964,NCIMB_gene_735
965,NCIMB_gene_731
966,NCIMB_gene_728
967,NCIMB_gene_727
968,NCIMB_gene_726
969,NCIMB_gene_725
970,NCIMB_gene_724
971,NCIMB_gene_723
972,NCIMB_gene_722
973,NCIMB_gene_721
974,NCIMB_gene_720
975,NCIMB_gene_719
976,NCIMB_gene_718
977,NCIMB_gene_714
978,NCIMB_gene_712
979,NCIMB_gene_705
980,NCIMB_gene_704
981,NCIMB_gene_702
982,NCIMB_gene_700
983,NCIMB_gene_698
984,NCIMB_gene_696
985,NCIMB_gene_694
986,NCIMB_gene_691
987,NCIMB_gene_690
988,NCIMB_gene_689
989,NCIMB_gene_687
990,NCIMB_gene_686
991,NCIMB_gene_685
992,NCIMB_gene_684
993,NCIMB_gene_683
994,NCIMB_gene_682
995,NCIMB_gene_680
996,NCIMB_gene_676
997,NCIMB_gene_675
998,NCIMB_gene_674
999,NCIMB_gene_673
1000,NCIMB_gene_669
1001,NCIMB_gene_667
1002,NCIMB_gene_666
1003,NCIMB_gene_662
1004,NCIMB_gene_656
1005,NCIMB_gene_655
1006,NCIMB_gene_654
1007,NCIMB_gene_649
1008,NCIMB_gene_646
1009,NCIMB_gene_645
1010,NCIMB_gene_641
1011,NCIMB_gene_640
1012,NCIMB_gene_637
1013,NCIMB_gene_636
1014,NCIMB_gene_634
1015,NCIMB_gene_633
1016,NCIMB_gene_632
1017,NCIMB_gene_628
1018,NCIMB_gene_627
1019,NCIMB_gene_626
1020,NCIMB_gene_625
1021,NCIMB_gene_624
1022,NCIMB_gene_622
1023,NCIMB_gene_621
1024,NCIMB_gene_618
1025,NCIMB_gene_613
1026,NCIMB_gene_612
1027,NCIMB_gene_609
1028,NCIMB_gene_608
1029,NCIMB_gene_603
1030,NCIMB_gene_601
1031,NCIMB_gene_600
1032,NCIMB_gene_597
1033,NCIMB_gene_595
1034,NCIMB_gene_594
1035,NCIMB_gene_592
1036,NCIMB_gene_586
1037,NCIMB_gene_580
1038,NCIMB_gene_578
1039,NCIMB_gene_576
1040,NCIMB_gene_573
1041,NCIMB_gene_571
1042,NCIMB_gene_568
1043,NCIMB_gene_567
1044,NCIMB_gene_566
1045,NCIMB_gene_3696
1046,NCIMB_gene_3695
1047,NCIMB_gene_3693
1048,NCIMB_gene_3692
1049,NCIMB_gene_3687
1050,NCIMB_gene_3686
1051,NCIMB_gene_3685
1052,NCIMB_gene_3684
1053,NCIMB_gene_3683
1054,NCIMB_gene_3682
1055,NCIMB_gene_3670
1056,NCIMB_gene_3666
1057,NCIMB_gene_3664
1058,NCIMB_gene_3662
1059,NCIMB_gene_3660
1060,NCIMB_gene_3659
1061,NCIMB_gene_3658
1062,NCIMB_gene_3657
1063,NCIMB_gene_3656
1064,NCIMB_gene_3655
1065,NCIMB_gene_3654
1066,NCIMB_gene_3653
1067,NCIMB_gene_3649
1068,NCIMB_gene_3648
1069,NCIMB_gene_3646
1070,NCIMB_gene_3643
1071,NCIMB_gene_3641
1072,NCIMB_gene_3639
1073,NCIMB_gene_3637
1074,NCIMB_gene_3634
1075,NCIMB_gene_3633
1076,NCIMB_gene_3631
1077,NCIMB_gene_3630
1078,NCIMB_gene_3627
1079,NCIMB_gene_3625
1080,NCIMB_gene_3625
1081,NCIMB_gene_3621
1082,NCIMB_gene_3618
1083,NCIMB_gene_3617
1084,NCIMB_gene_3616
1085,NCIMB_gene_3614
1086,NCIMB_gene_3611
1087,NCIMB_gene_3610
1088,NCIMB_gene_3608
1089,NCIMB_gene_3607
1090,NCIMB_gene_3605
1091,NCIMB_gene_3604
1092,NCIMB_gene_3603
1093,NCIMB_gene_3599
1094,NCIMB_gene_3597
1095,NCIMB_gene_3594
1096,NCIMB_gene_3592
1097,NCIMB_gene_3591
1098,NCIMB_gene_3588
1099,NCIMB_gene_3587
1100,NCIMB_gene_3586
1101,NCIMB_gene_3585
1102,NCIMB_gene_3583
1103,NCIMB_gene_3580
1104,NCIMB_gene_3580
1105,NCIMB_gene_3578
1106,NCIMB_gene_3577
1107,NCIMB_gene_3576
1108,NCIMB_gene_3575
1109,NCIMB_gene_3571
1110,NCIMB_gene_3570
1111,NCIMB_gene_3569
1112,NCIMB_gene_3567
1113,NCIMB_gene_3566
1114,NCIMB_gene_3565
1115,NCIMB_gene_3564
1116,NCIMB_gene_3563
1117,NCIMB_gene_3562
1118,NCIMB_gene_3556
1119,NCIMB_gene_3551
1120,NCIMB_gene_3550
1121,NCIMB_gene_3547
1122,NCIMB_gene_3545
1123,NCIMB_gene_3544
1124,NCIMB_gene_3540
1125,NCIMB_gene_3535
1126,NCIMB_gene_3534
1127,NCIMB_gene_3530
1128,NCIMB_gene_3527
1129,NCIMB_gene_3525
1130,NCIMB_gene_3523
1131,NCIMB_gene_3521
1132,NCIMB_gene_3518
1133,NCIMB_gene_3517
1134,NCIMB_gene_3516
1135,NCIMB_gene_3514
1136,NCIMB_gene_3513
1137,NCIMB_gene_3507
1138,NCIMB_gene_3504
1139,NCIMB_gene_3503
1140,NCIMB_gene_3500
1141,NCIMB_gene_3498
1142,NCIMB_gene_3497
1143,NCIMB_gene_3496
1144,NCIMB_gene_3495
1145,NCIMB_gene_3494
1146,NCIMB_gene_3493
1147,NCIMB_gene_3492
1148,NCIMB_gene_3491
1149,NCIMB_gene_3490
1150,NCIMB_gene_3489
1151,NCIMB_gene_3488
1152,NCIMB_gene_3486
1153,NCIMB_gene_3484
1154,NCIMB_gene_3483
1155,NCIMB_gene_3480
1156,NCIMB_gene_3478
1157,NCIMB_gene_3477
1158,NCIMB_gene_3476
1159,NCIMB_gene_3475
1160,NCIMB_gene_3471
1161,NCIMB_gene_3470
1162,NCIMB_gene_3444
1163,NCIMB_gene_3440
1164,NCIMB_gene_3439
1165,NCIMB_gene_3437
1166,NCIMB_gene_3435
1167,NCIMB_gene_3434
1168,NCIMB_gene_3433
1169,NCIMB_gene_3432
1170,NCIMB_gene_3429
1171,NCIMB_gene_3425
1172,NCIMB_gene_3424
1173,NCIMB_gene_3422
1174,NCIMB_gene_3421
1175,NCIMB_gene_3415
1176,NCIMB_gene_3414
1177,NCIMB_gene_3413
1178,NCIMB_gene_3412
1179,NCIMB_gene_3410
1180,NCIMB_gene_3409
1181,NCIMB_gene_3408
1182,NCIMB_gene_3401
1183,NCIMB_gene_3400
1184,NCIMB_gene_3398
1185,NCIMB_gene_3393
1186,NCIMB_gene_3391
1187,NCIMB_gene_3389
1188,NCIMB_gene_3388
1189,NCIMB_gene_3387
1190,NCIMB_gene_3386
1191,NCIMB_gene_3385
1192,NCIMB_gene_3380
1193,NCIMB_gene_3379
1194,NCIMB_gene_3378
1195,NCIMB_gene_3377
1196,NCIMB_gene_3372
1197,NCIMB_gene_3368
1198,NCIMB_gene_3367
1199,NCIMB_gene_3365
1200,NCIMB_gene_3363
1201,NCIMB_gene_3361
1202,NCIMB_gene_3358
1203,NCIMB_gene_3357
1204,NCIMB_gene_3355
1205,NCIMB_gene_3350
1206,NCIMB_gene_3347
1207,NCIMB_gene_3346
1208,NCIMB_gene_3341
1209,NCIMB_gene_3340
1210,NCIMB_gene_3339
1211,NCIMB_gene_3338
1212,NCIMB_gene_3331
1213,NCIMB_gene_3330
1214,NCIMB_gene_3329
1215,NCIMB_gene_3328
1216,NCIMB_gene_3323
1217,NCIMB_gene_3321
1218,NCIMB_gene_3317
1219,NCIMB_gene_3315
1220,NCIMB_gene_3313
1221,NCIMB_gene_3312
1222,NCIMB_gene_3309
1223,NCIMB_gene_3306
1224,NCIMB_gene_3303
1225,NCIMB_gene_3296
1226,NCIMB_gene_3293
1227,NCIMB_gene_3289
1228,NCIMB_gene_3286
1229,NCIMB_gene_3282
1230,NCIMB_gene_3281
1231,NCIMB_gene_3278
1232,NCIMB_gene_3265
1233,NCIMB_gene_3264
1234,NCIMB_gene_3263
1235,NCIMB_gene_3262
1236,NCIMB_gene_3259
1237,NCIMB_gene_3258
1238,NCIMB_gene_3257
1239,NCIMB_gene_3255
1240,NCIMB_gene_3248
1241,NCIMB_gene_3247
1242,NCIMB_gene_3235
1243,NCIMB_gene_3230
1244,NCIMB_gene_3229
1245,NCIMB_gene_3228
1246,NCIMB_gene_3227
1247,NCIMB_gene_3223
1248,NCIMB_gene_3214
1249,NCIMB_gene_3211
1250,NCIMB_gene_3210
1251,NCIMB_gene_3209
1252,NCIMB_gene_3208
1253,NCIMB_gene_3207
1254,NCIMB_gene_3206
1255,NCIMB_gene_3205
1256,NCIMB_gene_3199
1257,NCIMB_gene_3198
1258,NCIMB_gene_3197
1259,NCIMB_gene_3191
1260,NCIMB_gene_3189
1261,NCIMB_gene_3188
1262,NCIMB_gene_3187
1263,NCIMB_gene_3183
1264,NCIMB_gene_3182
1265,NCIMB_gene_3181
1266,NCIMB_gene_3180
1267,NCIMB_gene_3179
1268,NCIMB_gene_3178
1269,NCIMB_gene_3177
1270,NCIMB_gene_3176
1271,NCIMB_gene_3171
1272,NCIMB_gene_3170
1273,NCIMB_gene_3164
1274,NCIMB_gene_3163
1275,NCIMB_gene_3162
1276,NCIMB_gene_3161
1277,NCIMB_gene_3159
1278,NCIMB_gene_3151
1279,NCIMB_gene_3149
1280,NCIMB_gene_3147
1281,NCIMB_gene_3145
1282,NCIMB_gene_3137
1283,NCIMB_gene_3136
1284,NCIMB_gene_3133
1285,NCIMB_gene_3128
1286,NCIMB_gene_3127
1287,NCIMB_gene_3126
1288,NCIMB_gene_3119
1289,NCIMB_gene_3117
1290,NCIMB_gene_3116
1291,NCIMB_gene_3115
1292,NCIMB_gene_3114
1293,NCIMB_gene_3112
1294,NCIMB_gene_3107
1295,NCIMB_gene_3105
1296,NCIMB_gene_3104
1297,NCIMB_gene_3101
1298,NCIMB_gene_3097
1299,NCIMB_gene_3091
1300,NCIMB_gene_3090
1301,NCIMB_gene_3089
1302,NCIMB_gene_3088
1303,NCIMB_gene_3083
1304,NCIMB_gene_3082
1305,NCIMB_gene_3071
1306,NCIMB_gene_3068
1307,NCIMB_gene_3066
1308,NCIMB_gene_3064
1309,NCIMB_gene_3063
1310,NCIMB_gene_3062
1311,NCIMB_gene_3061
1312,NCIMB_gene_3060
1313,NCIMB_gene_3059
1314,NCIMB_gene_3058
1315,NCIMB_gene_3057
1316,NCIMB_gene_3056
1317,NCIMB_gene_3055
1318,NCIMB_gene_3054
1319,NCIMB_gene_3053
1320,NCIMB_gene_3052
1321,NCIMB_gene_3051
1322,NCIMB_gene_3050
1323,NCIMB_gene_3049
1324,NCIMB_gene_3048
1325,NCIMB_gene_3043
1326,NCIMB_gene_3036
1327,NCIMB_gene_3035
1328,NCIMB_gene_3034
1329,NCIMB_gene_3033
1330,NCIMB_gene_3032
1331,NCIMB_gene_3031
1332,NCIMB_gene_3030
1333,NCIMB_gene_3029
1334,NCIMB_gene_3028
1335,NCIMB_gene_3027
1336,NCIMB_gene_3024
1337,NCIMB_gene_3023
1338,NCIMB_gene_3021
1339,NCIMB_gene_3018
1340,NCIMB_gene_3008
1341,NCIMB_gene_3005
1342,NCIMB_gene_3002
1343,NCIMB_gene_3001
1344,NCIMB_gene_3000
1345,NCIMB_gene_1034
1346,NCIMB_gene_1037
1347,NCIMB_gene_1041
1348,NCIMB_gene_1046
1349,NCIMB_gene_1049
1350,NCIMB_gene_1050
1351,NCIMB_gene_1051
1352,NCIMB_gene_1053
1353,NCIMB_gene_1054
1354,NCIMB_gene_1055
1355,NCIMB_gene_1056
1356,NCIMB_gene_1058
1357,NCIMB_gene_1066
1358,NCIMB_gene_1067
1359,NCIMB_gene_1068
1360,NCIMB_gene_1069
1361,NCIMB_gene_1070
1362,NCIMB_gene_249
1363,NCIMB_gene_3666
1364,gene_3587
1365,NCIMB_gene_1093
1366,NCIMB_gene_1095
1367,NCIMB_gene_1098
1368,NCIMB_gene_1099
1369,NCIMB_gene_1106
1370,NCIMB_gene_1118
1371,NCIMB_gene_1122
1372,NCIMB_gene_1124
1373,NCIMB_gene_1128
1374,NCIMB_gene_1131
1375,NCIMB_gene_1132
1376,NCIMB_gene_1136
1377,NCIMB_gene_1139
1378,NCIMB_gene_2996
1379,NCIMB_gene_2993
1380,NCIMB_gene_2985
1381,NCIMB_gene_2984
1382,NCIMB_gene_2981
1383,NCIMB_gene_2980
1384,NCIMB_gene_2976
1385,NCIMB_gene_2960
1386,NCIMB_gene_2957
1387,NCIMB_gene_2955
1388,NCIMB_gene_2954
1389,NCIMB_gene_2952
1390,NCIMB_gene_2951
1391,NCIMB_gene_2950
1392,NCIMB_gene_2948
1393,NCIMB_gene_2946
1394,NCIMB_gene_2943
1395,NCIMB_gene_2941
1396,NCIMB_gene_2940
1397,NCIMB_gene_2939
1398,NCIMB_gene_2938
1399,NCIMB_gene_2937
1400,NCIMB_gene_2936
1401,NCIMB_gene_2931
1402,NCIMB_gene_2930
1403,NCIMB_gene_2929
1404,NCIMB_gene_2928
1405,NCIMB_gene_2927
1406,NCIMB_gene_2926
1407,NCIMB_gene_2924
1408,NCIMB_gene_2923
1409,NCIMB_gene_2920
1410,NCIMB_gene_2919
1411,NCIMB_gene_2918
1412,NCIMB_gene_2917
1413,NCIMB_gene_2916
1414,NCIMB_gene_2915
1415,NCIMB_gene_2914
1416,NCIMB_gene_895
